ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		3
			(6042567.7736 2135110.4568 1.718755) 2319.1884 0.00000226 -0.00001111
			(6042567.6262 2135111.4460 1.718758) 2320.1885 0.00000002 -0.00001211
			(6042567.4788 2135112.4352 1.718757) 2321.1886 -0.00000240 -0.00001211
			(6042567.3313 2135113.4243 1.718751) 2322.1886 -0.00000482 -0.00001210
			(6042567.1839 2135114.4135 1.718746) 2323.1887 -0.00000724 -0.00001210
			(6042567.0365 2135115.4026 1.718738) 2324.1888 -0.00000966 -0.00001209
			(6042566.8891 2135116.3918 1.718726) 2325.1889 -0.00001164 0.00002414
			(6042566.7417 2135117.3810 1.718718) 2326.1890 -0.00000681 0.00002412
			(6042566.5943 2135118.3701 1.718713) 2327.1890 -0.00000199 0.00002412
			(6042566.4469 2135119.3593 1.718713) 2328.1891 0.00000283 0.00002412
			(6042566.2995 2135120.3484 1.718718) 2329.1892 0.00000766 0.00002413
			(6042566.1521 2135121.3375 1.718727) 2330.1893 0.00001203 -0.00001365
			(6042566.0047 2135122.3267 1.718738) 2331.1894 0.00000930 -0.00001366
			(6042565.8573 2135123.3159 1.718746) 2332.1895 0.00000656 -0.00001367
			(6042565.7099 2135124.3050 1.718751) 2333.1895 0.00000383 -0.00001368
			(6042565.5624 2135125.2942 1.718755) 2334.1896 0.00000109 -0.00001368
			(6042565.4150 2135126.2834 1.718755) 2335.1897 -0.00000197 -0.00004019
			(6042565.2676 2135127.2726 1.718749) 2336.1898 -0.00001000 -0.00004018
			(6042565.1202 2135128.2617 1.718733) 2337.1899 -0.00001804 -0.00004019
			(6042564.9728 2135129.2508 1.718711) 2338.1899 -0.00002608 -0.00004023
			(6042564.8254 2135130.2399 1.718683) 2339.1900 -0.00003413 -0.00004029
			(6042564.6781 2135131.2291 1.718645) 2340.1901 -0.00003873 0.00024525
			(6042564.5307 2135132.2183 1.718630) 2341.1902 0.00001036 0.00024544
			(6042564.3834 2135133.2075 1.718665) 2342.1903 0.00005946 0.00024536
			(6042564.2360 2135134.1967 1.718749) 2343.1903 0.00010852 0.00024503
			(6042564.0885 2135135.1858 1.718882) 2344.1904 0.00015748 0.00024444
			(6042563.9409 2135136.1749 1.719062) 2345.1905 0.00019126 -0.00097579
			(6042563.7931 2135137.1640 1.719157) 2346.1906 -0.00000359 -0.00097417
			(6042563.6453 2135138.1531 1.719056) 2347.1907 -0.00019841 -0.00097568
			(6042563.4977 2135139.1423 1.718759) 2348.1908 -0.00039394 -0.00098035
			(6042563.3505 2135140.1314 1.718268) 2349.1908 -0.00059085 -0.00098821
			(6042563.2039 2135141.1207 1.717578) 2350.1909 -0.00076709 0.00082256
			(6042563.0580 2135142.1101 1.716894) 2351.1910 -0.00060083 0.00083469
			(6042562.9126 2135143.0996 1.716376) 2352.1911 -0.00043241 0.00084268
			(6042562.7677 2135144.0891 1.716030) 2353.1912 -0.00026278 0.00084643
			(6042562.6231 2135145.0787 1.715852) 2354.1912 -0.00009285 0.00084594
			(6042562.4786 2135146.0682 1.715843) 2355.1913 0.00006157 -0.00009391
			(6042562.3340 2135147.0578 1.715895) 2356.1914 0.00004285 -0.00009302
			(6042562.1894 2135148.0474 1.715929) 2357.1915 0.00002431 -0.00009240
			(6042562.0447 2135149.0370 1.715945) 2358.1916 0.00000587 -0.00009207
			(6042561.9001 2135150.0265 1.715941) 2359.1916 -0.00001252 -0.00009200
			(6042561.7554 2135151.0160 1.715918) 2360.1917 -0.00002866 0.00004990
			(6042561.6108 2135152.0057 1.715894) 2361.1918 -0.00001867 0.00004999
			(6042561.4662 2135152.9952 1.715881) 2362.1919 -0.00000867 0.00005005
			(6042561.3217 2135153.9847 1.715877) 2363.1920 0.00000134 0.00005009
			(6042561.1771 2135154.9743 1.715884) 2364.1921 0.00001137 0.00005011
			(6042561.0325 2135155.9639 1.715901) 2365.1921 0.00001997 -0.00003873
			(6042560.8878 2135156.9535 1.715918) 2366.1922 0.00001222 -0.00003873
			(6042560.7432 2135157.9431 1.715924) 2367.1923 0.00000448 -0.00003873
			(6042560.5986 2135158.9327 1.715926) 2368.1924 -0.00000327 -0.00003872
			(6042560.4540 2135159.9223 1.715919) 2369.1925 -0.00001102 -0.00003871
			(6042560.3093 2135160.9118 1.715903) 2370.1925 -0.00001756 0.00003541
			(6042560.1647 2135161.9014 1.715890) 2371.1926 -0.00001048 0.00003538
			(6042560.0201 2135162.8910 1.715882) 2372.1927 -0.00000341 0.00003537
			(6042559.8756 2135163.8805 1.715882) 2373.1928 0.00000367 0.00003538
			(6042559.7310 2135164.8701 1.715890) 2374.1929 0.00001074 0.00003539
			(6042559.5864 2135165.8596 1.715905) 2375.1929 0.00001671 -0.00003340
			(6042559.4417 2135166.8492 1.715917) 2376.1930 0.00001003 -0.00003342
			(6042559.2971 2135167.8388 1.715923) 2377.1931 0.00000334 -0.00003344
			(6042559.1525 2135168.8284 1.715924) 2378.1932 -0.00000334 -0.00003344
			(6042559.0079 2135169.8180 1.715918) 2379.1933 -0.00001003 -0.00003342
			(6042558.8632 2135170.8075 1.715903) 2380.1934 -0.00001570 0.00002892
			(6042558.7186 2135171.7971 1.715892) 2381.1934 -0.00000992 0.00002890
			(6042558.5740 2135172.7867 1.715883) 2382.1935 -0.00000414 0.00002889
			(6042558.4294 2135173.7762 1.715884) 2383.1936 0.00000164 0.00002889
			(6042558.2849 2135174.7658 1.715887) 2384.1937 0.00000741 0.00002889
			(6042558.1403 2135175.7553 1.715897) 2385.1938 0.00001252 -0.00001275
			(6042557.9957 2135176.7449 1.715910) 2386.1938 0.00000997 -0.00001276
			(6042557.8510 2135177.7345 1.715917) 2387.1939 0.00000742 -0.00001276
			(6042557.7064 2135178.7241 1.715925) 2388.1940 0.00000486 -0.00001277
			(6042557.5618 2135179.7136 1.715927) 2389.1941 0.00000231 -0.00001277
			(6042557.4171 2135180.7032 1.715929) 2390.1942 -0.00000024 -0.00001255
			(6042557.2725 2135181.6928 1.715926) 2391.1942 -0.00000275 -0.00001255
			(6042557.1279 2135182.6824 1.715922) 2392.1943 -0.00000526 -0.00001255
			(6042556.9832 2135183.6719 1.715917) 2393.1944 -0.00000777 -0.00001254
			(6042556.8386 2135184.6615 1.715908) 2394.1945 -0.00001028 -0.00001253
			(6042556.6940 2135185.6511 1.715897) 2395.1946 -0.00001211 0.00002825
			(6042556.5494 2135186.6407 1.715886) 2396.1947 -0.00000646 0.00002823
			(6042556.4048 2135187.6302 1.715884) 2397.1947 -0.00000082 0.00002822
			(6042556.2602 2135188.6198 1.715886) 2398.1948 0.00000483 0.00002823
			(6042556.1156 2135189.6093 1.715894) 2399.1949 0.00001047 0.00002824
			(6042555.9710 2135190.5989 1.715906) 2400.1950 0.00001514 -0.00003097
			(6042555.8264 2135191.5884 1.715918) 2401.1951 0.00000895 -0.00003100
			(6042555.6818 2135192.5780 1.715924) 2402.1951 0.00000274 -0.00003101
			(6042555.5372 2135193.5676 1.715924) 2403.1952 -0.00000346 -0.00003101
			(6042555.3925 2135194.5572 1.715917) 2404.1953 -0.00000966 -0.00003099
			(6042555.2479 2135195.5468 1.715905) 2405.1954 -0.00001490 0.00002636
			(6042555.1033 2135196.5364 1.715891) 2406.1955 -0.00000963 0.00002634
			(6042554.9587 2135197.5259 1.715885) 2407.1955 -0.00000436 0.00002633
			(6042554.8141 2135198.5155 1.715882) 2408.1956 0.00000090 0.00002632
			(6042554.6695 2135199.5050 1.715888) 2409.1957 0.00000617 0.00002633
			(6042554.5249 2135200.4946 1.715895) 2410.1958 0.00001091 -0.00000492
			(6042554.3803 2135201.4841 1.715906) 2411.1959 0.00000993 -0.00000494
			(6042554.2357 2135202.4737 1.715914) 2412.1960 0.00000894 -0.00000495
			(6042554.0911 2135203.4633 1.715923) 2413.1960 0.00000795 -0.00000495
			(6042553.9464 2135204.4529 1.715932) 2414.1961 0.00000696 -0.00000496
			(6042553.8018 2135205.4425 1.715938) 2415.1962 0.00000477 -0.00007596
			(6042553.6571 2135206.4321 1.715934) 2416.1963 -0.00001042 -0.00007593
			(6042553.5125 2135207.4216 1.715917) 2417.1964 -0.00002561 -0.00007593
			(6042553.3679 2135208.4112 1.715882) 2418.1964 -0.00004079 -0.00007597
			(6042553.2233 2135209.4007 1.715836) 2419.1965 -0.00005599 -0.00007604
			(6042553.0788 2135210.3903 1.715773) 2420.1966 -0.00006756 0.00014064
			(6042552.9344 2135211.3799 1.715718) 2421.1967 -0.00003942 0.00014077
			(6042552.7900 2135212.3695 1.715693) 2422.1968 -0.00001125 0.00014083
			(6042552.6456 2135213.3591 1.715696) 2423.1968 0.00001693 0.00014082
			(6042552.5011 2135214.3488 1.715728) 2424.1969 0.00004509 0.00014075
			(6042552.3567 2135215.3384 1.715785) 2425.1970 0.00006945 -0.00008156
			(6042552.2122 2135216.3280 1.715846) 2426.1971 0.00005314 -0.00008147
			(6042552.0676 2135217.3175 1.715893) 2427.1972 0.00003686 -0.00008141
			(6042551.9230 2135218.3071 1.715921) 2428.1973 0.00002058 -0.00008138
			(6042551.7783 2135219.2966 1.715933) 2429.1973 0.00000431 -0.00008138
			(6042551.6337 2135220.2862 1.715930) 2430.1974 -0.00001030 0.00001681
			(6042551.4891 2135221.2757 1.715921) 2431.1975 -0.00000694 0.00001682
			(6042551.3444 2135222.2653 1.715915) 2432.1976 -0.00000357 0.00001683
			(6042551.1998 2135223.2549 1.715914) 2433.1977 -0.00000020 0.00001683
			(6042551.0552 2135224.2444 1.715916) 2434.1977 0.00000316 0.00001683
			(6042550.9106 2135225.2340 1.715920) 2435.1978 0.00000589 -0.00002062
			(6042550.7659 2135226.2236 1.715924) 2436.1979 0.00000176 -0.00002062
			(6042550.6213 2135227.2132 1.715924) 2437.1980 -0.00000236 -0.00002062
			(6042550.4767 2135228.2028 1.715919) 2438.1981 -0.00000649 -0.00002061
			(6042550.3321 2135229.1923 1.715910) 2439.1981 -0.00001061 -0.00002060
			(6042550.1874 2135230.1819 1.715899) 2440.1982 -0.00001383 0.00003094
			(6042550.0428 2135231.1715 1.715887) 2441.1983 -0.00000765 0.00003092
			(6042549.8983 2135232.1610 1.715882) 2442.1984 -0.00000147 0.00003091
			(6042549.7537 2135233.1506 1.715886) 2443.1985 0.00000471 0.00003091
			(6042549.6091 2135234.1401 1.715892) 2444.1986 0.00001090 0.00003093
			(6042549.4645 2135235.1297 1.715906) 2445.1986 0.00001597 -0.00003365
			(6042549.3199 2135236.1193 1.715920) 2446.1987 0.00000923 -0.00003368
			(6042549.1752 2135237.1089 1.715926) 2447.1988 0.00000250 -0.00003369
			(6042549.0306 2135238.0984 1.715924) 2448.1989 -0.00000424 -0.00003369
			(6042548.8860 2135239.0880 1.715917) 2449.1990 -0.00001098 -0.00003367
			(6042548.7413 2135240.0776 1.715902) 2450.1990 -0.00001652 0.00003439
			(6042548.5967 2135241.0672 1.715889) 2451.1991 -0.00000965 0.00003437
			(6042548.4522 2135242.0567 1.715881) 2452.1992 -0.00000277 0.00003435
			(6042548.3076 2135243.0463 1.715882) 2453.1993 0.00000409 0.00003435
			(6042548.1630 2135244.0358 1.715891) 2454.1994 0.00001097 0.00003437
			(6042548.0184 2135245.0254 1.715906) 2455.1994 0.00001664 -0.00003436
			(6042547.8738 2135246.0150 1.715918) 2456.1995 0.00000977 -0.00003439
			(6042547.7291 2135247.0046 1.715926) 2457.1996 0.00000289 -0.00003440
			(6042547.5845 2135247.9942 1.715925) 2458.1997 -0.00000400 -0.00003440
			(6042547.4399 2135248.9837 1.715918) 2459.1998 -0.00001088 -0.00003438
			(6042547.2952 2135249.9733 1.715903) 2460.1999 -0.00001655 0.00003381
			(6042547.1506 2135250.9629 1.715890) 2461.1999 -0.00000979 0.00003377
			(6042547.0060 2135251.9525 1.715884) 2462.2000 -0.00000304 0.00003375
			(6042546.8615 2135252.9420 1.715884) 2463.2001 0.00000371 0.00003376
			(6042546.7169 2135253.9315 1.715890) 2464.2002 0.00001047 0.00003380
			(6042546.5723 2135254.9211 1.715905) 2465.2003 0.00001609 -0.00003127
			(6042546.4277 2135255.9106 1.715917) 2466.2003 0.00000982 -0.00003133
			(6042546.2830 2135256.9003 1.715924) 2467.2004 0.00000355 -0.00003135
			(6042546.1384 2135257.8899 1.715923) 2468.2005 -0.00000272 -0.00003132
			(6042545.9938 2135258.8794 1.715918) 2469.2006 -0.00000898 -0.00003125
			(6042545.8491 2135259.8690 1.715906) 2470.2007 -0.00001427 0.00002214
			(6042545.7045 2135260.8586 1.715894) 2471.2007 -0.00000986 0.00002199
			(6042545.5599 2135261.8481 1.715885) 2472.2008 -0.00000547 0.00002194
			(6042545.4153 2135262.8377 1.715883) 2473.2009 -0.00000108 0.00002198
			(6042545.2708 2135263.8273 1.715884) 2474.2010 0.00000333 0.00002212
			(6042545.1262 2135264.8169 1.715889) 2475.2011 0.00000761 0.00001288
			(6042544.9816 2135265.8064 1.715900) 2476.2012 0.00001018 0.00001264
			(6042544.8370 2135266.7960 1.715911) 2477.2012 0.00001267 0.00001221
			(6042544.6923 2135267.7856 1.715923) 2478.2013 0.00001506 0.00001159
			(6042544.5477 2135268.7751 1.715941) 2479.2014 0.00001730 0.00001082
			(6042544.4030 2135269.7647 1.715958) 2480.2015 0.00001672 -0.00013862
			(6042544.2584 2135270.7543 1.715962) 2481.2016 -0.00001034 -0.00013628
			(6042544.1137 2135271.7438 1.715937) 2482.2016 -0.00003765 -0.00014119
			(6042543.9691 2135272.7334 1.715886) 2483.2017 -0.00006686 -0.00015399
			(6042543.8245 2135273.7230 1.715803) 2484.2018 -0.00009995 -0.00017657
			(6042543.6801 2135274.7126 1.715685) 2485.2019 -0.00012366 0.00065551
			(6042543.5357 2135275.7022 1.715633) 2486.2020 0.00002278 0.00071850
			(6042543.3913 2135276.6918 1.715729) 2487.2020 0.00016530 0.00062197
			(6042543.2468 2135277.6814 1.715951) 2488.2021 0.00027206 0.00041630
			(6042543.1020 2135278.6709 1.716256) 2489.2022 0.00033077 0.00019026
			(6042542.9569 2135279.6604 1.716599) 2490.2023 0.00033288 -0.00090102
			(6042542.8114 2135280.6499 1.716868) 2491.2024 0.00022153 -0.00045370
			(6042542.6658 2135281.6393 1.717059) 2492.2025 0.00016313 -0.00025300
			(6042542.5200 2135282.6286 1.717202) 2493.2025 0.00012810 -0.00015080
			(6042542.3740 2135283.6180 1.717317) 2494.2026 0.00010171 -0.00013088
			(6042542.2279 2135284.6074 1.718052) 2495.2027 0.00834399 -0.18179316
			(6042542.0797 2135285.5964 1.720176) 2496.2028 0.00067899 -0.00473719
			(6042541.9306 2135286.5853 1.720635) 2497.2029 0.00033256 -0.00100408
			(6042541.7812 2135287.5742 1.720929) 2498.2029 0.00027929 0.00016567
			(6042541.6314 2135288.5630 1.721261) 2499.2030 0.00045271 0.00283282
			(6042541.4900 2135289.4900 1.790961) 2500.2031 0.05546789 -3.60365618
	5
		3.000
		-Inf Inf
		broken white
		broken white
		2
			D (2505 1.000000) 1 0.000000 3 4
			D (2506 0.000000) 1 0.000000 3 4
		2506
			(6042881.8220 2132812.3070 1.697439) 0.0000 -0.00000000 -0.00012495
			(6042881.6957 2132813.2991 1.697427) 1.0001 -0.00002499 -0.00012495
			(6042881.5694 2132814.2911 1.697388) 2.0002 -0.00004998 -0.00012498
			(6042881.4432 2132815.2832 1.697325) 3.0002 -0.00007499 -0.00012502
			(6042881.3170 2132816.2753 1.697238) 4.0003 -0.00010000 -0.00012508
			(6042881.1910 2132817.2674 1.697125) 5.0004 -0.00012499 0.00038679
			(6042881.0650 2132818.2595 1.697040) 6.0005 -0.00004758 0.00038699
			(6042880.9391 2132819.2517 1.697031) 7.0006 0.00002983 0.00038695
			(6042880.8131 2132820.2438 1.697101) 8.0006 0.00010722 0.00038666
			(6042880.6871 2132821.2360 1.697246) 9.0007 0.00018451 0.00038613
			(6042880.5609 2132822.2280 1.697467) 10.0008 0.00026138 -0.00094612
			(6042880.4344 2132823.2201 1.697634) 11.0009 0.00007240 -0.00094458
			(6042880.3079 2132824.2120 1.697614) 12.0010 -0.00011644 -0.00094519
			(6042880.1815 2132825.2041 1.697403) 13.0010 -0.00030570 -0.00094796
			(6042880.0554 2132826.1962 1.697001) 14.0011 -0.00049581 -0.00095290
			(6042879.9298 2132827.1884 1.696410) 15.0012 -0.00068676 0.00083680
			(6042879.8048 2132828.1806 1.695807) 16.0013 -0.00051821 0.00084493
			(6042879.6804 2132829.1729 1.695374) 17.0014 -0.00034823 0.00085006
			(6042879.5563 2132830.1653 1.695110) 18.0015 -0.00017749 0.00085216
			(6042879.4323 2132831.1577 1.695018) 19.0015 -0.00000667 0.00085120
			(6042879.3084 2132832.1500 1.695097) 20.0016 0.00016078 -0.00021007
			(6042879.1843 2132833.1424 1.695237) 21.0017 0.00011888 -0.00020847
			(6042879.0601 2132834.1347 1.695337) 22.0018 0.00007729 -0.00020735
			(6042878.9359 2132835.1271 1.695393) 23.0019 0.00003590 -0.00020671
			(6042878.8116 2132836.1195 1.695408) 24.0019 -0.00000540 -0.00020654
			(6042878.6873 2132837.1117 1.695381) 25.0020 -0.00004595 0.00007006
			(6042878.5630 2132838.1040 1.695342) 26.0021 -0.00003193 0.00007021
			(6042878.4388 2132839.0963 1.695318) 27.0022 -0.00001787 0.00007031
			(6042878.3146 2132840.0887 1.695306) 28.0023 -0.00000380 0.00007035
			(6042878.1904 2132841.0811 1.695309) 29.0023 0.00001027 0.00007033
			(6042878.0662 2132842.0734 1.695328) 30.0024 0.00002382 -0.00010432
			(6042877.9420 2132843.0658 1.695340) 31.0025 0.00000297 -0.00010423
			(6042877.8177 2132844.0581 1.695334) 32.0026 -0.00001787 -0.00010420
			(6042877.6935 2132845.0504 1.695305) 33.0027 -0.00003871 -0.00010422
			(6042877.5694 2132846.0427 1.695256) 34.0027 -0.00005956 -0.00010429
			(6042877.4452 2132847.0351 1.695186) 35.0028 -0.00007965 0.00016804
			(6042877.3212 2132848.0274 1.695123) 36.0029 -0.00004603 0.00016815
			(6042877.1972 2132849.0198 1.695095) 37.0030 -0.00001239 0.00016823
			(6042877.0732 2132850.0122 1.695099) 38.0031 0.00002127 0.00016826
			(6042876.9492 2132851.0045 1.695137) 39.0031 0.00005493 0.00016826
			(6042876.8251 2132851.9969 1.695208) 40.0032 0.00008771 -0.00012205
			(6042876.7010 2132852.9893 1.695284) 41.0033 0.00006330 -0.00012205
			(6042876.5768 2132853.9816 1.695336) 42.0034 0.00003888 -0.00012204
			(6042876.4525 2132854.9739 1.695360) 43.0035 0.00001447 -0.00012202
			(6042876.3283 2132855.9663 1.695364) 44.0035 -0.00000993 -0.00012199
			(6042876.2040 2132856.9586 1.695341) 45.0036 -0.00003378 0.00005188
			(6042876.0798 2132857.9509 1.695313) 46.0037 -0.00002340 0.00005185
			(6042875.9556 2132858.9433 1.695294) 47.0038 -0.00001304 0.00005183
			(6042875.8315 2132859.9356 1.695287) 48.0039 -0.00000267 0.00005183
			(6042875.7073 2132860.9279 1.695289) 49.0040 0.00000769 0.00005184
			(6042875.5831 2132861.9202 1.695302) 50.0040 0.00001782 -0.00002576
			(6042875.4589 2132862.9126 1.695319) 51.0041 0.00001267 -0.00002577
			(6042875.3347 2132863.9049 1.695327) 52.0042 0.00000751 -0.00002578
			(6042875.2105 2132864.8973 1.695332) 53.0043 0.00000236 -0.00002579
			(6042875.0862 2132865.8896 1.695334) 54.0044 -0.00000280 -0.00002579
			(6042874.9620 2132866.8820 1.695325) 55.0044 -0.00000781 0.00002149
			(6042874.8378 2132867.8743 1.695321) 56.0045 -0.00000351 0.00002149
			(6042874.7136 2132868.8666 1.695319) 57.0046 0.00000079 0.00002149
			(6042874.5894 2132869.8590 1.695322) 58.0047 0.00000509 0.00002149
			(6042874.4651 2132870.8513 1.695329) 59.0048 0.00000938 0.00002148
			(6042874.3409 2132871.8437 1.695341) 60.0048 0.00001330 -0.00008998
			(6042874.2167 2132872.8360 1.695347) 61.0049 -0.00000469 -0.00008994
			(6042874.0924 2132873.8283 1.695330) 62.0050 -0.00002267 -0.00008994
			(6042873.9682 2132874.8206 1.695300) 63.0051 -0.00004066 -0.00008997
			(6042873.8441 2132875.8130 1.695251) 64.0052 -0.00005866 -0.00009002
			(6042873.7200 2132876.8053 1.695184) 65.0052 -0.00007585 0.00015979
			(6042873.5959 2132877.7977 1.695123) 66.0053 -0.00004388 0.00015989
			(6042873.4719 2132878.7900 1.695096) 67.0054 -0.00001189 0.00015995
			(6042873.3479 2132879.7824 1.695100) 68.0055 0.00002011 0.00015997
			(6042873.2239 2132880.7748 1.695135) 69.0056 0.00005211 0.00015995
			(6042873.0999 2132881.7672 1.695203) 70.0056 0.00008319 -0.00010321
			(6042872.9757 2132882.7595 1.695276) 71.0057 0.00006255 -0.00010318
			(6042872.8515 2132883.7518 1.695328) 72.0058 0.00004192 -0.00010315
			(6042872.7273 2132884.7442 1.695360) 73.0059 0.00002128 -0.00010314
			(6042872.6030 2132885.7365 1.695371) 74.0060 0.00000065 -0.00010314
			(6042872.4788 2132886.7288 1.695361) 75.0060 -0.00001956 0.00001450
			(6042872.3545 2132887.7211 1.695342) 76.0061 -0.00001666 0.00001451
			(6042872.2303 2132888.7135 1.695329) 77.0062 -0.00001375 0.00001451
			(6042872.1061 2132889.7058 1.695316) 78.0063 -0.00001085 0.00001452
			(6042871.9819 2132890.6982 1.695306) 79.0064 -0.00000795 0.00001452
			(6042871.8577 2132891.6905 1.695300) 80.0065 -0.00000504 0.00001530
			(6042871.7335 2132892.6829 1.695297) 81.0065 -0.00000198 0.00001529
			(6042871.6093 2132893.6752 1.695296) 82.0066 0.00000108 0.00001528
			(6042871.4851 2132894.6675 1.695297) 83.0067 0.00000413 0.00001529
			(6042871.3609 2132895.6599 1.695303) 84.0068 0.00000719 0.00001529
			(6042871.2367 2132896.6522 1.695313) 85.0069 0.00001013 -0.00001605
			(6042871.1125 2132897.6445 1.695322) 86.0069 0.00000692 -0.00001606
			(6042870.9883 2132898.6368 1.695327) 87.0070 0.00000371 -0.00001607
			(6042870.8641 2132899.6292 1.695329) 88.0071 0.00000049 -0.00001607
			(6042870.7399 2132900.6215 1.695328) 89.0072 -0.00000272 -0.00001607
			(6042870.6156 2132901.6139 1.695323) 90.0073 -0.00000580 0.00001917
			(6042870.4914 2132902.6062 1.695319) 91.0073 -0.00000197 0.00001917
			(6042870.3672 2132903.5986 1.695319) 92.0074 0.00000187 0.00001917
			(6042870.2430 2132904.5909 1.695323) 93.0075 0.00000570 0.00001917
			(6042870.1188 2132905.5833 1.695331) 94.0076 0.00000954 0.00001916
			(6042869.9945 2132906.5756 1.695343) 95.0077 0.00001294 -0.00009041
