ROADWAY
5
4
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		0
		569
			(6451831.1506 1872709.6123 -0.718875) 473.8221 0.00002063 0.00052268
			(6451831.9029 1872708.9541 -0.718802) 474.8217 0.00012600 0.00052611
			(6451832.6552 1872708.2959 -0.718622) 475.8214 0.00023175 0.00052513
			(6451833.4077 1872707.6379 -0.718339) 476.8210 0.00033690 0.00051974
			(6451834.1605 1872706.9802 -0.717950) 477.8206 0.00044049 0.00051000
			(6451834.9135 1872706.3227 -0.717459) 478.8202 0.00053035 -0.00075683
			(6451835.6669 1872705.6657 -0.717005) 479.8199 0.00038009 -0.00074393
			(6451836.4205 1872705.0089 -0.716699) 480.8195 0.00023225 -0.00073517
			(6451837.1742 1872704.3523 -0.716540) 481.8191 0.00008592 -0.00073040
			(6451837.9281 1872703.6958 -0.716526) 482.8187 -0.00005979 -0.00072956
			(6451838.6818 1872703.0393 -0.716659) 483.8184 -0.00019695 0.00030755
			(6451839.4355 1872702.3826 -0.716824) 484.8180 -0.00013534 0.00030906
			(6451840.1891 1872701.7258 -0.716930) 485.8176 -0.00007344 0.00031007
			(6451840.9426 1872701.0689 -0.716972) 486.8172 -0.00001138 0.00031055
			(6451841.6961 1872700.4121 -0.716953) 487.8169 0.00005073 0.00031052
			(6451842.4497 1872699.7552 -0.716871) 488.8165 0.00010869 -0.00019383
			(6451843.2033 1872699.0985 -0.716782) 489.8161 0.00006997 -0.00019349
			(6451843.9570 1872698.4418 -0.716731) 490.8157 0.00003131 -0.00019329
			(6451844.7107 1872697.7851 -0.716719) 491.8154 -0.00000732 -0.00019322
			(6451845.4643 1872697.1285 -0.716746) 492.8150 -0.00004594 -0.00019327
			(6451846.2179 1872696.4718 -0.716810) 493.8146 -0.00008198 0.00014757
			(6451846.9715 1872695.8150 -0.716878) 494.8142 -0.00005246 0.00014769
			(6451847.7251 1872695.1582 -0.716916) 495.8139 -0.00002292 0.00014777
			(6451848.4786 1872694.5014 -0.716924) 496.8135 0.00000663 0.00014780
			(6451849.2322 1872693.8446 -0.716903) 497.8131 0.00003618 0.00014777
			(6451849.9858 1872693.1878 -0.716851) 498.8127 0.00006402 -0.00008236
			(6451850.7394 1872692.5310 -0.716795) 499.8124 0.00004756 -0.00008233
			(6451851.4931 1872691.8743 -0.716755) 500.8120 0.00003110 -0.00008230
			(6451852.2467 1872691.2176 -0.716734) 501.8116 0.00001465 -0.00008227
			(6451853.0004 1872690.5610 -0.716726) 502.8112 -0.00000179 -0.00008226
			(6451853.7541 1872689.9043 -0.716737) 503.8109 -0.00001750 0.00002374
			(6451854.5077 1872689.2476 -0.716752) 504.8105 -0.00001276 0.00002373
			(6451855.2614 1872688.5909 -0.716763) 505.8101 -0.00000801 0.00002372
			(6451856.0150 1872687.9342 -0.716768) 506.8097 -0.00000327 0.00002373
			(6451856.7686 1872687.2775 -0.716769) 507.8094 0.00000147 0.00002374
			(6451857.5223 1872686.6208 -0.716765) 508.8090 0.00000614 0.00001064
			(6451858.2759 1872685.9641 -0.716758) 509.8086 0.00000826 0.00001062
			(6451859.0296 1872685.3074 -0.716748) 510.8082 0.00001039 0.00001060
			(6451859.7834 1872684.6507 -0.716738) 511.8079 0.00001250 0.00001057
			(6451860.5370 1872683.9940 -0.716723) 512.8075 0.00001461 0.00001052
			(6451861.2907 1872683.3374 -0.716708) 513.8071 0.00001594 -0.00011267
			(6451862.0444 1872682.6807 -0.716703) 514.8067 -0.00000655 -0.00011250
			(6451862.7981 1872682.0241 -0.716720) 515.8064 -0.00002904 -0.00011264
			(6451863.5517 1872681.3674 -0.716761) 516.8060 -0.00005159 -0.00011311
			(6451864.3054 1872680.7106 -0.716824) 517.8056 -0.00007428 -0.00011389
			(6451865.0589 1872680.0539 -0.716910) 518.8052 -0.00009473 0.00030605
			(6451865.8125 1872679.3970 -0.716974) 519.8049 -0.00003315 0.00030831
			(6451866.5660 1872678.7402 -0.716975) 520.8045 0.00002860 0.00030769
			(6451867.3195 1872678.0833 -0.716917) 521.8041 0.00008988 0.00030423
			(6451868.0731 1872677.4265 -0.716797) 522.8037 0.00015007 0.00029801
			(6451868.8268 1872676.7699 -0.716617) 523.8034 0.00019956 -0.00135480
			(6451869.5806 1872676.1133 -0.716551) 524.8030 -0.00006670 -0.00133182
			(6451870.3343 1872675.4567 -0.716750) 525.8026 -0.00032967 -0.00132774
			(6451871.0878 1872674.7999 -0.717211) 526.8022 -0.00059346 -0.00134218
			(6451871.8410 1872674.1426 -0.717938) 527.8019 -0.00086217 -0.00137547
			(6451872.5936 1872673.4846 -0.718937) 528.8015 -0.00114006 -0.00142863
			(6451873.3454 1872672.8259 -0.719943) 529.8011 -0.00085848 0.00149103
			(6451874.0967 1872672.1665 -0.720650) 530.8007 -0.00055714 0.00152416
			(6451874.8477 1872671.5067 -0.721054) 531.8004 -0.00024993 0.00154360
			(6451875.5985 1872670.8468 -0.721150) 532.8000 0.00006004 0.00154887
			(6451876.3493 1872670.1868 -0.720934) 533.7996 0.00036962 0.00153984
			(6451877.1003 1872669.5271 -0.720611) 534.7992 0.00026720 -0.00055349
			(6451877.8515 1872668.8676 -0.720400) 535.7989 0.00015687 -0.00055033
			(6451878.6028 1872668.2082 -0.720298) 536.7985 0.00004709 -0.00054865
			(6451879.3542 1872667.5488 -0.720306) 537.7981 -0.00006249 -0.00054842
			(6451880.1054 1872666.8895 -0.720424) 538.7977 -0.00017215 -0.00054966
			(6451880.8566 1872666.2299 -0.720566) 539.7974 -0.00010819 0.00034127
			(6451881.6077 1872665.5703 -0.720639) 540.7970 -0.00003991 0.00034177
			(6451882.3588 1872664.9108 -0.720646) 541.7966 0.00002845 0.00034200
			(6451883.1099 1872664.2511 -0.720583) 542.7962 0.00009684 0.00034195
			(6451883.8611 1872663.5916 -0.720453) 543.7959 0.00016519 0.00034162
			(6451884.6124 1872662.9321 -0.720314) 544.7955 0.00010435 -0.00032081
			(6451885.3638 1872662.2728 -0.720243) 545.7951 0.00004022 -0.00032067
			(6451886.1151 1872661.6135 -0.720235) 546.7947 -0.00002388 -0.00032062
			(6451886.8665 1872660.9542 -0.720291) 547.7944 -0.00008797 -0.00032064
			(6451887.6178 1872660.2948 -0.720411) 548.7940 -0.00015208 -0.00032074
			(6451888.3690 1872659.6353 -0.720540) 549.7936 -0.00010256 0.00026351
			(6451889.1201 1872658.9757 -0.720616) 550.7932 -0.00004987 0.00026356
			(6451889.8712 1872658.3161 -0.720639) 551.7929 0.00000283 0.00026357
			(6451890.6223 1872657.6565 -0.720610) 552.7925 0.00005553 0.00026356
			(6451891.3735 1872656.9969 -0.720528) 553.7921 0.00010822 0.00026352
			(6451892.1247 1872656.3374 -0.720441) 554.7917 0.00006380 -0.00023649
			(6451892.8759 1872655.6779 -0.720400) 555.7914 0.00001653 -0.00023644
			(6451893.6272 1872655.0185 -0.720408) 556.7910 -0.00003073 -0.00023635
			(6451894.3785 1872654.3590 -0.720462) 557.7906 -0.00007797 -0.00023622
			(6451895.1297 1872653.6995 -0.720564) 558.7902 -0.00012516 -0.00023605
			(6451895.8808 1872653.0399 -0.720655) 559.7899 -0.00005590 0.00036511
			(6451896.6318 1872652.3803 -0.720675) 560.7895 0.00001707 0.00036526
			(6451897.3829 1872651.7207 -0.720621) 561.7891 0.00009015 0.00036596
			(6451898.1341 1872651.0611 -0.720495) 562.7887 0.00016344 0.00036720
			(6451898.8853 1872650.4017 -0.720295) 563.7884 0.00023708 0.00036899
			(6451899.6367 1872649.7424 -0.720125) 564.7880 0.00009804 -0.00073209
			(6451900.3882 1872649.0831 -0.720100) 565.7876 -0.00004854 -0.00073133
			(6451901.1396 1872648.4239 -0.720221) 566.7872 -0.00019439 -0.00072610
			(6451901.8909 1872647.7645 -0.720488) 567.7868 -0.00033858 -0.00071649
			(6451902.6420 1872647.1049 -0.720897) 568.7865 -0.00048014 -0.00070266
			(6451903.3928 1872646.4449 -0.721209) 569.7861 -0.00012881 0.00184371
			(6451904.1435 1872645.7849 -0.721154) 570.7857 0.00023848 0.00185600
			(6451904.8944 1872645.1250 -0.720729) 571.7853 0.00061331 0.00191124
			(6451905.6457 1872644.4656 -0.719922) 572.7850 0.00100563 0.00201302
			(6451906.3976 1872643.8070 -0.718709) 573.7846 0.00142670 0.00216805
			(6451907.1505 1872643.1493 -0.717290) 574.7842 0.00139127 -0.00032523
			(6451907.9042 1872642.4927 -0.715938) 575.7838 0.00131166 -0.00044909
			(6451908.6588 1872641.8371 -0.714676) 576.7835 0.00120798 -0.00055667
			(6451909.4142 1872641.1825 -0.713529) 577.7831 0.00108475 -0.00064123
			(6451910.1703 1872640.5286 -0.712513) 578.7827 0.00093773 -0.00133878
			(6451910.9271 1872639.8754 -0.711706) 579.7823 0.00067805 -0.00124078
			(6451911.6842 1872639.2228 -0.711151) 580.7820 0.00043654 -0.00117567
			(6451912.4417 1872638.5704 -0.710830) 581.7816 0.00020626 -0.00113924
			(6451913.1992 1872637.9183 -0.710738) 582.7812 -0.00001891 -0.00112921
			(6451913.9568 1872637.2661 -0.710867) 583.7808 -0.00022431 0.00022339
			(6451914.7143 1872636.6138 -0.711069) 584.7805 -0.00017921 0.00022870
			(6451915.4716 1872635.9613 -0.711225) 585.7801 -0.00013309 0.00023270
			(6451916.2288 1872635.3087 -0.711335) 586.7797 -0.00008625 0.00023531
			(6451916.9860 1872634.6561 -0.711398) 587.7793 -0.00003900 0.00023651
			(6451917.7432 1872634.0035 -0.711414) 588.7790 0.00000563 0.00004991
			(6451918.5003 1872633.3508 -0.711403) 589.7786 0.00001560 0.00004980
			(6451919.2575 1872632.6982 -0.711383) 590.7782 0.00002555 0.00004976
			(6451920.0147 1872632.0455 -0.711352) 591.7778 0.00003550 0.00004978
			(6451920.7719 1872631.3929 -0.711311) 592.7775 0.00004546 0.00004988
			(6451921.5291 1872630.7404 -0.711260) 593.7771 0.00005299 -0.00012176
			(6451922.2864 1872630.0879 -0.711220) 594.7767 0.00002865 -0.00012183
			(6451923.0436 1872629.4354 -0.711204) 595.7763 0.00000429 -0.00012188
			(6451923.8009 1872628.7829 -0.711211) 596.7760 -0.00002009 -0.00012193
			(6451924.5582 1872628.1303 -0.711244) 597.7756 -0.00004447 -0.00012196
			(6451925.3155 1872627.4778 -0.711300) 598.7752 -0.00006544 0.00012430
			(6451926.0727 1872626.8252 -0.711354) 599.7748 -0.00004058 0.00012435
			(6451926.8299 1872626.1725 -0.711381) 600.7745 -0.00001572 0.00012436
			(6451927.5871 1872625.5199 -0.711384) 601.7741 0.00000915 0.00012435
			(6451928.3443 1872624.8672 -0.711363) 602.7737 0.00003401 0.00012429
			(6451929.1015 1872624.2146 -0.711317) 603.7733 0.00005632 -0.00006208
			(6451929.8587 1872623.5621 -0.711267) 604.7730 0.00004392 -0.00006199
			(6451930.6160 1872622.9096 -0.711229) 605.7726 0.00003153 -0.00006194
			(6451931.3732 1872622.2571 -0.711203) 606.7722 0.00001915 -0.00006193
			(6451932.1305 1872621.6046 -0.711190) 607.7718 0.00000677 -0.00006195
			(6451932.8878 1872620.9521 -0.711190) 608.7715 -0.00000763 -0.00021506
			(6451933.6451 1872620.2996 -0.711219) 609.7711 -0.00005065 -0.00021502
			(6451934.4024 1872619.6470 -0.711292) 610.7707 -0.00009361 -0.00021456
			(6451935.1596 1872618.9944 -0.711406) 611.7703 -0.00013642 -0.00021367
			(6451935.9167 1872618.3417 -0.711564) 612.7700 -0.00017900 -0.00021236
			(6451936.6737 1872617.6889 -0.711764) 613.7696 -0.00020444 0.00112515
			(6451937.4306 1872617.0359 -0.711857) 614.7692 0.00001957 0.00112135
			(6451938.1875 1872616.3829 -0.711724) 615.7688 0.00024376 0.00112678
			(6451938.9445 1872615.7302 -0.711368) 616.7685 0.00047018 0.00114154
			(6451939.7019 1872615.0777 -0.710783) 617.7681 0.00070095 0.00116595
			(6451940.4597 1872614.4258 -0.709966) 618.7677 0.00087153 -0.00419295
			(6451941.2180 1872613.7745 -0.709519) 619.7673 0.00001827 -0.00426117
			(6451941.9763 1872613.1232 -0.709930) 620.7670 -0.00083473 -0.00419120
			(6451942.7341 1872612.4712 -0.711180) 621.7666 -0.00165711 -0.00398904
			(6451943.4908 1872611.8180 -0.713224) 622.7662 -0.00242150 -0.00367134
			(6451944.2459 1872611.1630 -0.715992) 623.7658 -0.00302650 0.00352421
			(6451944.9991 1872610.5058 -0.718690) 624.7655 -0.00238775 0.00306769
			(6451945.7508 1872609.8468 -0.720791) 625.7651 -0.00182610 0.00277128
			(6451946.5012 1872609.1865 -0.722356) 626.7647 -0.00131012 0.00260570
			(6451947.2508 1872608.5251 -0.723416) 627.7643 -0.00081333 0.00255860
			(6451947.9999 1872607.8632 -0.723979) 628.7640 -0.00031030 0.00263231
			(6451948.7487 1872607.2010 -0.724217) 629.7636 -0.00020719 0.00029690
			(6451949.4974 1872606.5386 -0.724394) 630.7632 -0.00014525 0.00032391
			(6451950.2459 1872605.8761 -0.724505) 631.7628 -0.00007836 0.00034142
			(6451950.9945 1872605.2136 -0.724549) 632.7625 -0.00000878 0.00034798
			(6451951.7430 1872604.5511 -0.724523) 633.7621 0.00006098 0.00034304
			(6451952.4915 1872603.8885 -0.724463) 634.7617 0.00005258 -0.00008546
			(6451953.2401 1872603.2261 -0.724419) 635.7613 0.00003569 -0.00008351
			(6451953.9887 1872602.5636 -0.724391) 636.7610 0.00001914 -0.00008234
			(6451954.7374 1872601.9012 -0.724380) 637.7606 0.00000276 -0.00008193
			(6451955.4860 1872601.2388 -0.724386) 638.7602 -0.00001361 -0.00008227
			(6451956.2346 1872600.5764 -0.724398) 639.7598 -0.00000991 0.00003069
			(6451956.9832 1872599.9139 -0.724406) 640.7595 -0.00000376 0.00003085
			(6451957.7318 1872599.2515 -0.724406) 641.7591 0.00000242 0.00003091
			(6451958.4804 1872598.5891 -0.724400) 642.7587 0.00000860 0.00003089
			(6451959.2291 1872597.9265 -0.724388) 643.7583 0.00001477 0.00003078
			(6451959.9777 1872597.2642 -0.724380) 644.7580 0.00000073 -0.00008242
			(6451960.7263 1872596.6018 -0.724386) 645.7576 -0.00001574 -0.00008234
			(6451961.4750 1872595.9393 -0.724412) 646.7572 -0.00003220 -0.00008235
			(6451962.2236 1872595.2769 -0.724452) 647.7568 -0.00004867 -0.00008246
			(6451962.9721 1872594.6144 -0.724508) 648.7565 -0.00006517 -0.00008266
			(6451963.7206 1872593.9519 -0.724562) 649.7561 -0.00003849 0.00016048
			(6451964.4691 1872593.2893 -0.724585) 650.7557 -0.00000639 0.00016059
			(6451965.2176 1872592.6267 -0.724576) 651.7553 0.00002573 0.00016057
			(6451965.9662 1872591.9641 -0.724534) 652.7550 0.00005782 0.00016042
			(6451966.7148 1872591.3016 -0.724460) 653.7546 0.00008986 0.00016014
			(6451967.4634 1872590.6391 -0.724371) 654.7542 0.00008249 -0.00006171
			(6451968.2120 1872589.9768 -0.724295) 655.7538 0.00007019 -0.00006143
			(6451968.9606 1872589.3145 -0.724231) 656.7535 0.00005793 -0.00006125
			(6451969.7094 1872588.6522 -0.724179) 657.7531 0.00004569 -0.00006117
			(6451970.4582 1872587.9899 -0.724140) 658.7527 0.00003345 -0.00006121
			(6451971.2070 1872587.3277 -0.724142) 659.7523 -0.00004490 -0.00043436
			(6451971.9558 1872586.6653 -0.724230) 660.7520 -0.00013172 -0.00043254
			(6451972.7044 1872586.0030 -0.724405) 661.7516 -0.00021784 -0.00042795
			(6451973.4529 1872585.3405 -0.724665) 662.7512 -0.00030266 -0.00042066
			(6451974.2013 1872584.6777 -0.725010) 663.7508 -0.00038559 -0.00041080
			(6451974.9494 1872584.0147 -0.725265) 664.7504 -0.00008109 0.00177957
			(6451975.6974 1872583.3516 -0.725170) 665.7501 0.00027336 0.00179280
			(6451976.4457 1872582.6888 -0.724715) 666.7497 0.00063558 0.00185003
			(6451977.1943 1872582.0264 -0.723892) 667.7493 0.00101578 0.00195509
			(6451977.9437 1872581.3648 -0.722675) 668.7489 0.00142558 0.00211525
			(6451978.6939 1872580.7042 -0.721225) 669.7486 0.00142193 -0.00037040
			(6451979.4451 1872580.0446 -0.719846) 670.7482 0.00133160 -0.00050696
			(6451980.1971 1872579.3861 -0.718571) 671.7478 0.00121477 -0.00062410
			(6451980.9500 1872578.7285 -0.717424) 672.7474 0.00107681 -0.00071392
			(6451981.7035 1872578.0717 -0.716423) 673.7471 0.00092448 -0.00122167
			(6451982.4577 1872577.4155 -0.715619) 674.7467 0.00068829 -0.00112169
			(6451983.2123 1872576.7599 -0.715040) 675.7463 0.00047072 -0.00105403
			(6451983.9672 1872576.1047 -0.714674) 676.7459 0.00026498 -0.00101408
			(6451984.7223 1872575.4496 -0.714509) 677.7456 0.00006517 -0.00099929
			(6451985.4774 1872574.7946 -0.714542) 678.7452 -0.00013402 0.00013125
			(6451986.2325 1872574.1395 -0.714664) 679.7448 -0.00010749 0.00013473
			(6451986.9875 1872573.4844 -0.714758) 680.7444 -0.00008029 0.00013734
			(6451987.7424 1872572.8292 -0.714824) 681.7441 -0.00005263 0.00013905
			(6451988.4974 1872572.1739 -0.714863) 682.7437 -0.00002470 0.00013983
			(6451989.2523 1872571.5186 -0.714872) 683.7433 0.00000330 0.00013966
			(6451990.0071 1872570.8634 -0.714876) 684.7429 -0.00000903 -0.00006171
			(6451990.7620 1872570.2081 -0.714891) 685.7426 -0.00002136 -0.00006163
			(6451991.5169 1872569.5528 -0.714919) 686.7422 -0.00003368 -0.00006166
			(6451992.2718 1872568.8974 -0.714959) 687.7418 -0.00004601 -0.00006183
			(6451993.0265 1872568.2421 -0.715011) 688.7414 -0.00005839 -0.00006211
			(6451993.7814 1872567.5867 -0.715057) 689.7411 -0.00003226 0.00013146
			(6451994.5361 1872566.9313 -0.715076) 690.7407 -0.00000596 0.00013160
			(6451995.2909 1872566.2759 -0.715068) 691.7403 0.00002036 0.00013164
			(6451996.0457 1872565.6204 -0.715035) 692.7399 0.00004668 0.00013159
			(6451996.8005 1872564.9650 -0.714975) 693.7396 0.00007298 0.00013143
			(6451997.5554 1872564.3097 -0.714917) 694.7392 0.00004330 -0.00014967
			(6451998.3102 1872563.6544 -0.714889) 695.7388 0.00001339 -0.00014959
			(6451999.0651 1872562.9991 -0.714889) 696.7384 -0.00001651 -0.00014956
			(6451999.8200 1872562.3439 -0.714922) 697.7381 -0.00004641 -0.00014957
			(6452000.5748 1872561.6885 -0.714983) 698.7377 -0.00007631 -0.00014963
			(6452001.3296 1872561.0332 -0.715044) 699.7373 -0.00004631 0.00015218
			(6452002.0843 1872560.3777 -0.715076) 700.7369 -0.00001588 0.00015222
			(6452002.8391 1872559.7223 -0.715076) 701.7366 0.00001456 0.00015229
			(6452003.5938 1872559.0669 -0.715046) 702.7362 0.00004502 0.00015239
			(6452004.3486 1872558.4115 -0.714987) 703.7358 0.00007551 0.00015252
			(6452005.1035 1872557.7562 -0.714926) 704.7354 0.00004706 -0.00014488
			(6452005.8584 1872557.1008 -0.714893) 705.7351 0.00001807 -0.00014490
			(6452006.6133 1872556.4456 -0.714889) 706.7347 -0.00001088 -0.00014467
			(6452007.3682 1872555.7903 -0.714914) 707.7343 -0.00003975 -0.00014420
			(6452008.1230 1872555.1349 -0.714968) 708.7339 -0.00006849 -0.00014347
			(6452008.8778 1872554.4796 -0.715011) 709.7336 -0.00001576 0.00026806
			(6452009.6326 1872553.8242 -0.715000) 710.7332 0.00003778 0.00026870
			(6452010.3875 1872553.1688 -0.714934) 711.7328 0.00009167 0.00027125
			(6452011.1423 1872552.5136 -0.714816) 712.7324 0.00014636 0.00027575
			(6452011.8973 1872551.8584 -0.714642) 713.7321 0.00020227 0.00028229
			(6452012.6524 1872551.2033 -0.714546) 714.7317 -0.00001610 -0.00110892
			(6452013.4075 1872550.5483 -0.714674) 715.7313 -0.00023811 -0.00109447
			(6452014.1624 1872549.8930 -0.715021) 716.7309 -0.00045374 -0.00105152
			(6452014.9170 1872549.2375 -0.715578) 717.7306 -0.00065698 -0.00098296
			(6452015.6712 1872548.5814 -0.716329) 718.7302 -0.00084279 -0.00089322
			(6452016.4249 1872547.9247 -0.717227) 719.7298 -0.00095615 -0.00060201
			(6452017.1779 1872547.2672 -0.718245) 720.7294 -0.00107999 -0.00067548
			(6452017.9302 1872546.6090 -0.719392) 721.7291 -0.00122009 -0.00077350
			(6452018.6817 1872545.9498 -0.720690) 722.7287 -0.00138234 -0.00090201
			(6452019.4323 1872545.2896 -0.722165) 723.7283 -0.00157440 -0.00107024
			(6452020.1819 1872544.6283 -0.723641) 724.7279 -0.00130281 0.00186729
			(6452020.9306 1872543.9660 -0.724752) 725.7276 -0.00091649 0.00200486
			(6452021.6788 1872543.3030 -0.725464) 726.7272 -0.00050494 0.00209440
			(6452022.4265 1872542.6396 -0.725758) 727.7268 -0.00007944 0.00212994
			(6452023.1743 1872541.9762 -0.725623) 728.7264 0.00034766 0.00210906
			(6452023.9222 1872541.3130 -0.725256) 729.7261 0.00031874 -0.00053029
			(6452024.6704 1872540.6500 -0.724991) 730.7257 0.00021364 -0.00052076
			(6452025.4186 1872539.9872 -0.724829) 731.7253 0.00011024 -0.00051498
			(6452026.1670 1872539.3245 -0.724770) 732.7249 0.00000773 -0.00051283
			(6452026.9153 1872538.6618 -0.724813) 733.7246 -0.00009471 -0.00051428
			(6452027.6637 1872537.9990 -0.724911) 734.7242 -0.00008530 0.00014702
			(6452028.4119 1872537.3361 -0.724982) 735.7238 -0.00005585 0.00014769
			(6452029.1601 1872536.6732 -0.725024) 736.7234 -0.00002627 0.00014812
			(6452029.9083 1872536.0103 -0.725035) 737.7231 0.00000337 0.00014829
			(6452030.6565 1872535.3474 -0.725016) 738.7227 0.00003303 0.00014822
			(6452031.4048 1872534.6845 -0.724983) 739.7223 0.00002796 -0.00005664
			(6452032.1530 1872534.0216 -0.724962) 740.7219 0.00001664 -0.00005660
			(6452032.9013 1872533.3588 -0.724950) 741.7216 0.00000533 -0.00005658
			(6452033.6495 1872532.6960 -0.724951) 742.7212 -0.00000598 -0.00005657
			(6452034.3977 1872532.0331 -0.724962) 743.7208 -0.00001730 -0.00005659
			(6452035.1460 1872531.3703 -0.724979) 744.7204 -0.00001275 0.00003716
			(6452035.8942 1872530.7074 -0.724988) 745.7201 -0.00000532 0.00003716
			(6452036.6425 1872530.0444 -0.724990) 746.7197 0.00000210 0.00003713
			(6452037.3907 1872529.3816 -0.724983) 747.7193 0.00000952 0.00003708
			(6452038.1389 1872528.7187 -0.724970) 748.7189 0.00001692 0.00003699
			(6452038.8871 1872528.0559 -0.724958) 749.7186 0.00000605 -0.00007134
